Reading data files.[    0.04]
       '0.016572'  V_FlowIn[R1,2035,cloudy-w24_31,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001103'  V_FlowIn[R1,2035,cloudy-w24_31,day,ELC_LOC,USER,2020,DMND]
       '0.016241'  V_FlowIn[R1,2035,cloudy-w24_31,day,ELC_LOC,USER,2035,DMND]
       '0.000853'  V_FlowIn[R1,2035,cloudy-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.017872'  V_FlowIn[R1,2035,cloudy-w24_31,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.004335'  V_FlowIn[R1,2035,cloudy-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
       '0.047080'  V_FlowIn[R1,2035,cloudy-w24_31,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.002381'  V_FlowIn[R1,2035,cloudy-w24_31,day,WND,E_WIND,2020,ELC_CNT]
       '0.004335'  V_FlowIn[R1,2035,cloudy-w24_31,day,ethos,S_IMPNG,2025,NG]
       '0.047080'  V_FlowIn[R1,2035,cloudy-w24_31,day,ethos,S_IMPURN,2025,URN]
       '0.000855'  V_FlowIn[R1,2035,cloudy-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.018001'  V_FlowIn[R1,2035,cloudy-w24_31,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000830'  V_FlowIn[R1,2035,cloudy-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.017819'  V_FlowIn[R1,2035,cloudy-w24_31,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000772'  V_FlowIn[R1,2035,cloudy-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.016572'  V_FlowIn[R1,2035,cloudy-w24_31,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001103'  V_FlowIn[R1,2035,cloudy-w24_31,night,ELC_LOC,USER,2020,DMND]
       '0.016241'  V_FlowIn[R1,2035,cloudy-w24_31,night,ELC_LOC,USER,2035,DMND]
       '0.000853'  V_FlowIn[R1,2035,cloudy-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.017872'  V_FlowIn[R1,2035,cloudy-w24_31,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.004335'  V_FlowIn[R1,2035,cloudy-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
       '0.047080'  V_FlowIn[R1,2035,cloudy-w24_31,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.002381'  V_FlowIn[R1,2035,cloudy-w24_31,night,WND,E_WIND,2020,ELC_CNT]
       '0.004335'  V_FlowIn[R1,2035,cloudy-w24_31,night,ethos,S_IMPNG,2035,NG]
       '0.047080'  V_FlowIn[R1,2035,cloudy-w24_31,night,ethos,S_IMPURN,2030,URN]
       '0.000145'  V_FlowIn[R1,2035,cloudy-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003061'  V_FlowIn[R1,2035,cloudy-w31_38,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000141'  V_FlowIn[R1,2035,cloudy-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.003030'  V_FlowIn[R1,2035,cloudy-w31_38,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000131'  V_FlowIn[R1,2035,cloudy-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002818'  V_FlowIn[R1,2035,cloudy-w31_38,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000188'  V_FlowIn[R1,2035,cloudy-w31_38,day,ELC_LOC,USER,2020,DMND]
       '0.002762'  V_FlowIn[R1,2035,cloudy-w31_38,day,ELC_LOC,USER,2035,DMND]
       '0.000145'  V_FlowIn[R1,2035,cloudy-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003039'  V_FlowIn[R1,2035,cloudy-w31_38,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000736'  V_FlowIn[R1,2035,cloudy-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
       '0.008006'  V_FlowIn[R1,2035,cloudy-w31_38,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000406'  V_FlowIn[R1,2035,cloudy-w31_38,day,WND,E_WIND,2020,ELC_CNT]
       '0.000736'  V_FlowIn[R1,2035,cloudy-w31_38,day,ethos,S_IMPNG,2035,NG]
       '0.008006'  V_FlowIn[R1,2035,cloudy-w31_38,day,ethos,S_IMPURN,2035,URN]
       '0.000145'  V_FlowIn[R1,2035,cloudy-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003061'  V_FlowIn[R1,2035,cloudy-w31_38,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000141'  V_FlowIn[R1,2035,cloudy-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.003030'  V_FlowIn[R1,2035,cloudy-w31_38,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000131'  V_FlowIn[R1,2035,cloudy-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.002818'  V_FlowIn[R1,2035,cloudy-w31_38,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000188'  V_FlowIn[R1,2035,cloudy-w31_38,night,ELC_LOC,USER,2020,DMND]
       '0.002762'  V_FlowIn[R1,2035,cloudy-w31_38,night,ELC_LOC,USER,2035,DMND]
       '0.000145'  V_FlowIn[R1,2035,cloudy-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003039'  V_FlowIn[R1,2035,cloudy-w31_38,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000736'  V_FlowIn[R1,2035,cloudy-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
       '0.008006'  V_FlowIn[R1,2035,cloudy-w31_38,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000406'  V_FlowIn[R1,2035,cloudy-w31_38,night,WND,E_WIND,2020,ELC_CNT]
       '0.000736'  V_FlowIn[R1,2035,cloudy-w31_38,night,ethos,S_IMPNG,2030,NG]
       '0.008006'  V_FlowIn[R1,2035,cloudy-w31_38,night,ethos,S_IMPURN,2035,URN]
       '0.210537'  V_FlowIn[R1,2035,cloudy-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '4.431941'  V_FlowIn[R1,2035,cloudy-w7_12,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '4.591541'  V_FlowIn[R1,2035,cloudy-w7_12,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.190058'  V_FlowIn[R1,2035,cloudy-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.080075'  V_FlowIn[R1,2035,cloudy-w7_12,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.271511'  V_FlowIn[R1,2035,cloudy-w7_12,day,ELC_LOC,USER,2020,DMND]
       '3.998622'  V_FlowIn[R1,2035,cloudy-w7_12,day,ELC_LOC,USER,2035,DMND]
       '4.609981'  V_FlowIn[R1,2035,cloudy-w7_12,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.533932'  V_FlowIn[R1,2035,cloudy-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '11.591440'  V_FlowIn[R1,2035,cloudy-w7_12,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.009373'  V_FlowIn[R1,2035,cloudy-w7_12,day,WND,E_WIND,2020,ELC_CNT]
       '1.533932'  V_FlowIn[R1,2035,cloudy-w7_12,day,ethos,S_IMPNG,2035,NG]
      '11.591440'  V_FlowIn[R1,2035,cloudy-w7_12,day,ethos,S_IMPURN,2025,URN]
       '4.642478'  V_FlowIn[R1,2035,cloudy-w7_12,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.204363'  V_FlowIn[R1,2035,cloudy-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '4.387178'  V_FlowIn[R1,2035,cloudy-w7_12,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.190058'  V_FlowIn[R1,2035,cloudy-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.080075'  V_FlowIn[R1,2035,cloudy-w7_12,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.271511'  V_FlowIn[R1,2035,cloudy-w7_12,night,ELC_LOC,USER,2020,DMND]
       '3.998622'  V_FlowIn[R1,2035,cloudy-w7_12,night,ELC_LOC,USER,2035,DMND]
       '4.609981'  V_FlowIn[R1,2035,cloudy-w7_12,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.533932'  V_FlowIn[R1,2035,cloudy-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '11.591440'  V_FlowIn[R1,2035,cloudy-w7_12,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.009373'  V_FlowIn[R1,2035,cloudy-w7_12,night,WND,E_WIND,2020,ELC_CNT]
       '1.533932'  V_FlowIn[R1,2035,cloudy-w7_12,night,ethos,S_IMPNG,2030,NG]
      '11.591440'  V_FlowIn[R1,2035,cloudy-w7_12,night,ethos,S_IMPURN,2035,URN]
       '4.775005'  V_FlowIn[R1,2035,cloudy-wother,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '4.722613'  V_FlowIn[R1,2035,cloudy-wother,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.195483'  V_FlowIn[R1,2035,cloudy-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.196547'  V_FlowIn[R1,2035,cloudy-wother,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.279262'  V_FlowIn[R1,2035,cloudy-wother,day,ELC_LOC,USER,2020,DMND]
       '4.112768'  V_FlowIn[R1,2035,cloudy-wother,day,ELC_LOC,USER,2035,DMND]
       '4.741580'  V_FlowIn[R1,2035,cloudy-wother,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.585518'  V_FlowIn[R1,2035,cloudy-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '11.922335'  V_FlowIn[R1,2035,cloudy-wother,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '1.585518'  V_FlowIn[R1,2035,cloudy-wother,day,ethos,S_IMPNG,2030,NG]
      '11.922335'  V_FlowIn[R1,2035,cloudy-wother,day,ethos,S_IMPURN,2035,URN]
       '4.775005'  V_FlowIn[R1,2035,cloudy-wother,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '4.722613'  V_FlowIn[R1,2035,cloudy-wother,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.195483'  V_FlowIn[R1,2035,cloudy-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.196547'  V_FlowIn[R1,2035,cloudy-wother,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.279262'  V_FlowIn[R1,2035,cloudy-wother,night,ELC_LOC,USER,2020,DMND]
       '4.112768'  V_FlowIn[R1,2035,cloudy-wother,night,ELC_LOC,USER,2035,DMND]
       '4.741580'  V_FlowIn[R1,2035,cloudy-wother,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.585518'  V_FlowIn[R1,2035,cloudy-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '11.922335'  V_FlowIn[R1,2035,cloudy-wother,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '1.585518'  V_FlowIn[R1,2035,cloudy-wother,night,ethos,S_IMPNG,2025,NG]
      '11.922335'  V_FlowIn[R1,2035,cloudy-wother,night,ethos,S_IMPURN,2035,URN]
       '1.451116'  V_FlowIn[R1,2035,partsunny-w12_17,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.063879'  V_FlowIn[R1,2035,partsunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '1.371315'  V_FlowIn[R1,2035,partsunny-w12_17,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.059407'  V_FlowIn[R1,2035,partsunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.275323'  V_FlowIn[R1,2035,partsunny-w12_17,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.084867'  V_FlowIn[R1,2035,partsunny-w12_17,day,ELC_LOC,USER,2020,DMND]
       '1.249863'  V_FlowIn[R1,2035,partsunny-w12_17,day,ELC_LOC,USER,2035,DMND]
       '1.440958'  V_FlowIn[R1,2035,partsunny-w12_17,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.424265'  V_FlowIn[R1,2035,partsunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
       '0.033472'  V_FlowIn[R1,2035,partsunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
       '3.623176'  V_FlowIn[R1,2035,partsunny-w12_17,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.037710'  V_FlowIn[R1,2035,partsunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
       '0.424265'  V_FlowIn[R1,2035,partsunny-w12_17,day,ethos,S_IMPNG,2025,NG]
       '3.623176'  V_FlowIn[R1,2035,partsunny-w12_17,day,ethos,S_IMPURN,2025,URN]
       '0.065808'  V_FlowIn[R1,2035,partsunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '1.385307'  V_FlowIn[R1,2035,partsunny-w12_17,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.063879'  V_FlowIn[R1,2035,partsunny-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '1.371315'  V_FlowIn[R1,2035,partsunny-w12_17,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.059407'  V_FlowIn[R1,2035,partsunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '1.275323'  V_FlowIn[R1,2035,partsunny-w12_17,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.084867'  V_FlowIn[R1,2035,partsunny-w12_17,night,ELC_LOC,USER,2020,DMND]
       '1.249863'  V_FlowIn[R1,2035,partsunny-w12_17,night,ELC_LOC,USER,2035,DMND]
       '1.440958'  V_FlowIn[R1,2035,partsunny-w12_17,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.451337'  V_FlowIn[R1,2035,partsunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
       '3.623176'  V_FlowIn[R1,2035,partsunny-w12_17,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.037710'  V_FlowIn[R1,2035,partsunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
       '0.451337'  V_FlowIn[R1,2035,partsunny-w12_17,night,ethos,S_IMPNG,2030,NG]
       '3.623176'  V_FlowIn[R1,2035,partsunny-w12_17,night,ethos,S_IMPURN,2030,URN]
       '0.045019'  V_FlowIn[R1,2035,partsunny-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.947669'  V_FlowIn[R1,2035,partsunny-w17_24,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.981796'  V_FlowIn[R1,2035,partsunny-w17_24,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.040639'  V_FlowIn[R1,2035,partsunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.872430'  V_FlowIn[R1,2035,partsunny-w17_24,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.058056'  V_FlowIn[R1,2035,partsunny-w17_24,day,ELC_LOC,USER,2020,DMND]
       '0.855013'  V_FlowIn[R1,2035,partsunny-w17_24,day,ELC_LOC,USER,2035,DMND]
       '0.985739'  V_FlowIn[R1,2035,partsunny-w17_24,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.251463'  V_FlowIn[R1,2035,partsunny-w17_24,day,NG,E_NGCC,2020,ELC_CNT]
       '0.022898'  V_FlowIn[R1,2035,partsunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
       '2.478563'  V_FlowIn[R1,2035,partsunny-w17_24,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.073733'  V_FlowIn[R1,2035,partsunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
       '0.251463'  V_FlowIn[R1,2035,partsunny-w17_24,day,ethos,S_IMPNG,2030,NG]
       '2.478563'  V_FlowIn[R1,2035,partsunny-w17_24,day,ethos,S_IMPURN,2030,URN]
       '0.045019'  V_FlowIn[R1,2035,partsunny-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.947669'  V_FlowIn[R1,2035,partsunny-w17_24,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.981796'  V_FlowIn[R1,2035,partsunny-w17_24,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.040639'  V_FlowIn[R1,2035,partsunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.872430'  V_FlowIn[R1,2035,partsunny-w17_24,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.058056'  V_FlowIn[R1,2035,partsunny-w17_24,night,ELC_LOC,USER,2020,DMND]
       '0.855013'  V_FlowIn[R1,2035,partsunny-w17_24,night,ELC_LOC,USER,2035,DMND]
       '0.044883'  V_FlowIn[R1,2035,partsunny-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.940856'  V_FlowIn[R1,2035,partsunny-w17_24,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.269983'  V_FlowIn[R1,2035,partsunny-w17_24,night,NG,E_NGCC,2020,ELC_CNT]
       '2.478563'  V_FlowIn[R1,2035,partsunny-w17_24,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.073733'  V_FlowIn[R1,2035,partsunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
       '0.269983'  V_FlowIn[R1,2035,partsunny-w17_24,night,ethos,S_IMPNG,2035,NG]
       '2.478563'  V_FlowIn[R1,2035,partsunny-w17_24,night,ethos,S_IMPURN,2035,URN]
       '0.000951'  V_FlowIn[R1,2035,partsunny-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.020012'  V_FlowIn[R1,2035,partsunny-w24_31,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000923'  V_FlowIn[R1,2035,partsunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.019810'  V_FlowIn[R1,2035,partsunny-w24_31,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000858'  V_FlowIn[R1,2035,partsunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.018423'  V_FlowIn[R1,2035,partsunny-w24_31,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001226'  V_FlowIn[R1,2035,partsunny-w24_31,day,ELC_LOC,USER,2020,DMND]
       '0.018056'  V_FlowIn[R1,2035,partsunny-w24_31,day,ELC_LOC,USER,2035,DMND]
       '0.000948'  V_FlowIn[R1,2035,partsunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.019868'  V_FlowIn[R1,2035,partsunny-w24_31,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.004429'  V_FlowIn[R1,2035,partsunny-w24_31,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000484'  V_FlowIn[R1,2035,partsunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.052341'  V_FlowIn[R1,2035,partsunny-w24_31,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.002647'  V_FlowIn[R1,2035,partsunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
       '0.004429'  V_FlowIn[R1,2035,partsunny-w24_31,day,ethos,S_IMPNG,2030,NG]
       '0.052341'  V_FlowIn[R1,2035,partsunny-w24_31,day,ethos,S_IMPURN,2035,URN]
       '0.000951'  V_FlowIn[R1,2035,partsunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.020012'  V_FlowIn[R1,2035,partsunny-w24_31,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000923'  V_FlowIn[R1,2035,partsunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.019810'  V_FlowIn[R1,2035,partsunny-w24_31,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000858'  V_FlowIn[R1,2035,partsunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.018423'  V_FlowIn[R1,2035,partsunny-w24_31,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.001226'  V_FlowIn[R1,2035,partsunny-w24_31,night,ELC_LOC,USER,2020,DMND]
       '0.018056'  V_FlowIn[R1,2035,partsunny-w24_31,night,ELC_LOC,USER,2035,DMND]
       '0.000948'  V_FlowIn[R1,2035,partsunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.019868'  V_FlowIn[R1,2035,partsunny-w24_31,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.004820'  V_FlowIn[R1,2035,partsunny-w24_31,night,NG,E_NGCC,2020,ELC_CNT]
       '0.052341'  V_FlowIn[R1,2035,partsunny-w24_31,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.002647'  V_FlowIn[R1,2035,partsunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
       '0.004820'  V_FlowIn[R1,2035,partsunny-w24_31,night,ethos,S_IMPNG,2025,NG]
       '0.052341'  V_FlowIn[R1,2035,partsunny-w24_31,night,ethos,S_IMPURN,2035,URN]
       '0.000162'  V_FlowIn[R1,2035,partsunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003403'  V_FlowIn[R1,2035,partsunny-w31_38,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000157'  V_FlowIn[R1,2035,partsunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.003369'  V_FlowIn[R1,2035,partsunny-w31_38,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000146'  V_FlowIn[R1,2035,partsunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.003133'  V_FlowIn[R1,2035,partsunny-w31_38,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000208'  V_FlowIn[R1,2035,partsunny-w31_38,day,ELC_LOC,USER,2020,DMND]
       '0.003070'  V_FlowIn[R1,2035,partsunny-w31_38,day,ELC_LOC,USER,2035,DMND]
       '0.000161'  V_FlowIn[R1,2035,partsunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003379'  V_FlowIn[R1,2035,partsunny-w31_38,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000752'  V_FlowIn[R1,2035,partsunny-w31_38,day,NG,E_NGCC,2020,ELC_CNT]
       '0.000082'  V_FlowIn[R1,2035,partsunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
       '0.008900'  V_FlowIn[R1,2035,partsunny-w31_38,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000451'  V_FlowIn[R1,2035,partsunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
       '0.000752'  V_FlowIn[R1,2035,partsunny-w31_38,day,ethos,S_IMPNG,2025,NG]
       '0.008900'  V_FlowIn[R1,2035,partsunny-w31_38,day,ethos,S_IMPURN,2025,URN]
       '0.000162'  V_FlowIn[R1,2035,partsunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
       '0.003403'  V_FlowIn[R1,2035,partsunny-w31_38,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '0.000157'  V_FlowIn[R1,2035,partsunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
       '0.003369'  V_FlowIn[R1,2035,partsunny-w31_38,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.000146'  V_FlowIn[R1,2035,partsunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '0.003133'  V_FlowIn[R1,2035,partsunny-w31_38,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.000208'  V_FlowIn[R1,2035,partsunny-w31_38,night,ELC_LOC,USER,2020,DMND]
       '0.003070'  V_FlowIn[R1,2035,partsunny-w31_38,night,ELC_LOC,USER,2035,DMND]
       '0.000161'  V_FlowIn[R1,2035,partsunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
       '0.003379'  V_FlowIn[R1,2035,partsunny-w31_38,night,ELC_SUB,E_SUB,2025,ELC_DIST]
       '0.000819'  V_FlowIn[R1,2035,partsunny-w31_38,night,NG,E_NGCC,2020,ELC_CNT]
       '0.008900'  V_FlowIn[R1,2035,partsunny-w31_38,night,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.000451'  V_FlowIn[R1,2035,partsunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
       '0.000819'  V_FlowIn[R1,2035,partsunny-w31_38,night,ethos,S_IMPNG,2035,NG]
       '0.008900'  V_FlowIn[R1,2035,partsunny-w31_38,night,ethos,S_IMPURN,2035,URN]
       '5.161199'  V_FlowIn[R1,2035,partsunny-w7_12,day,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '5.104570'  V_FlowIn[R1,2035,partsunny-w7_12,day,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.211294'  V_FlowIn[R1,2035,partsunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.535957'  V_FlowIn[R1,2035,partsunny-w7_12,day,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.301848'  V_FlowIn[R1,2035,partsunny-w7_12,day,ELC_LOC,USER,2020,DMND]
       '4.445402'  V_FlowIn[R1,2035,partsunny-w7_12,day,ELC_LOC,USER,2035,DMND]
       '0.233356'  V_FlowIn[R1,2035,partsunny-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
       '4.891714'  V_FlowIn[R1,2035,partsunny-w7_12,day,ELC_SUB,E_SUB,2025,ELC_DIST]
       '1.609036'  V_FlowIn[R1,2035,partsunny-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
       '0.119052'  V_FlowIn[R1,2035,partsunny-w7_12,day,SOL,E_SOLPV,2020,ELC_CNT]
      '12.886593'  V_FlowIn[R1,2035,partsunny-w7_12,day,URN,E_NUCLEAR,2025,ELC_CNT]
       '0.010421'  V_FlowIn[R1,2035,partsunny-w7_12,day,WND,E_WIND,2020,ELC_CNT]
       '1.609036'  V_FlowIn[R1,2035,partsunny-w7_12,day,ethos,S_IMPNG,2030,NG]
      '12.886593'  V_FlowIn[R1,2035,partsunny-w7_12,day,ethos,S_IMPURN,2025,URN]
       '5.161199'  V_FlowIn[R1,2035,partsunny-w7_12,night,ELC_CNT,E_TRANS,2025,ELC_SUB]
       '5.104570'  V_FlowIn[R1,2035,partsunny-w7_12,night,ELC_DIST,E_COND,2025,ELC_DIST_MID]
       '0.211294'  V_FlowIn[R1,2035,partsunny-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
       '4.535957'  V_FlowIn[R1,2035,partsunny-w7_12,night,ELC_DIST_MID,E_TWR,2025,ELC_LOC]
       '0.301848'  V_FlowIn[R1,2035,partsunny-w7_12,night,ELC_LOC,USER,2020,DMND]
       '4.445402'  V_FlowIn[R1,2035,partsunny-w7_12,night,ELC_LOC,USER,2035,DMND]
