Reading data files.[    0.06]
      '0.638166'  V_FlowIn[R1,2040,cloudy-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
      '2.875727'  V_FlowIn[R1,2040,cloudy-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.096796'  V_FlowIn[R1,2040,cloudy-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '0.464890'  V_FlowIn[R1,2040,cloudy-w12_17,day,WND,E_WIND,2040,ELC_CNT]
      '1.282128'  V_FlowIn[R1,2040,cloudy-w12_17,day,ethos,S_IMPCOAL,2030,COAL]
      '3.513894'  V_FlowIn[R1,2040,cloudy-w12_17,day,ethos,S_IMPNG,2025,NG]
      '1.282128'  V_FlowIn[R1,2040,cloudy-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
      '2.751840'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '2.721647'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '2.531132'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.144837'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_LOC,USER,2020,DMND]
      '2.386295'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_LOC,USER,2025,DMND]
      '2.732577'  V_FlowIn[R1,2040,cloudy-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.638166'  V_FlowIn[R1,2040,cloudy-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
      '2.875727'  V_FlowIn[R1,2040,cloudy-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.096796'  V_FlowIn[R1,2040,cloudy-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '0.464890'  V_FlowIn[R1,2040,cloudy-w12_17,night,WND,E_WIND,2040,ELC_CNT]
      '1.282128'  V_FlowIn[R1,2040,cloudy-w12_17,night,ethos,S_IMPCOAL,2040,COAL]
      '3.513894'  V_FlowIn[R1,2040,cloudy-w12_17,night,ethos,S_IMPNG,2040,NG]
      '0.195601'  V_FlowIn[R1,2040,cloudy-w17_24,day,COAL,E_COAL,2020,ELC_CNT]
      '0.419820'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.415213'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.386148'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.022096'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_LOC,USER,2020,DMND]
      '0.364052'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_LOC,USER,2025,DMND]
      '0.416881'  V_FlowIn[R1,2040,cloudy-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.438720'  V_FlowIn[R1,2040,cloudy-w17_24,day,NG,E_NGCC,2025,ELC_CNT]
      '0.035512'  V_FlowIn[R1,2040,cloudy-w17_24,day,WND,E_WIND,2020,ELC_CNT]
      '0.170554'  V_FlowIn[R1,2040,cloudy-w17_24,day,WND,E_WIND,2040,ELC_CNT]
      '0.195601'  V_FlowIn[R1,2040,cloudy-w17_24,day,ethos,S_IMPCOAL,2040,COAL]
      '0.438720'  V_FlowIn[R1,2040,cloudy-w17_24,day,ethos,S_IMPNG,2025,NG]
      '0.195601'  V_FlowIn[R1,2040,cloudy-w17_24,night,COAL,E_COAL,2020,ELC_CNT]
      '0.419820'  V_FlowIn[R1,2040,cloudy-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.415213'  V_FlowIn[R1,2040,cloudy-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.386148'  V_FlowIn[R1,2040,cloudy-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.022096'  V_FlowIn[R1,2040,cloudy-w17_24,night,ELC_LOC,USER,2020,DMND]
      '0.364052'  V_FlowIn[R1,2040,cloudy-w17_24,night,ELC_LOC,USER,2025,DMND]
      '0.416881'  V_FlowIn[R1,2040,cloudy-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.438720'  V_FlowIn[R1,2040,cloudy-w17_24,night,NG,E_NGCC,2025,ELC_CNT]
      '0.035512'  V_FlowIn[R1,2040,cloudy-w17_24,night,WND,E_WIND,2020,ELC_CNT]
      '0.170554'  V_FlowIn[R1,2040,cloudy-w17_24,night,WND,E_WIND,2040,ELC_CNT]
      '0.195601'  V_FlowIn[R1,2040,cloudy-w17_24,night,ethos,S_IMPCOAL,2030,COAL]
      '0.438720'  V_FlowIn[R1,2040,cloudy-w17_24,night,ethos,S_IMPNG,2040,NG]
      '0.002888'  V_FlowIn[R1,2040,cloudy-w24_31,day,COAL,E_COAL,2020,ELC_CNT]
      '0.009763'  V_FlowIn[R1,2040,cloudy-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.009656'  V_FlowIn[R1,2040,cloudy-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.008980'  V_FlowIn[R1,2040,cloudy-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000514'  V_FlowIn[R1,2040,cloudy-w24_31,day,ELC_LOC,USER,2020,DMND]
      '0.008466'  V_FlowIn[R1,2040,cloudy-w24_31,day,ELC_LOC,USER,2025,DMND]
      '0.009695'  V_FlowIn[R1,2040,cloudy-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.010203'  V_FlowIn[R1,2040,cloudy-w24_31,day,NG,E_NGCC,2025,ELC_CNT]
      '0.001112'  V_FlowIn[R1,2040,cloudy-w24_31,day,WND,E_WIND,2020,ELC_CNT]
      '0.005341'  V_FlowIn[R1,2040,cloudy-w24_31,day,WND,E_WIND,2040,ELC_CNT]
      '0.002888'  V_FlowIn[R1,2040,cloudy-w24_31,day,ethos,S_IMPCOAL,2030,COAL]
      '0.010203'  V_FlowIn[R1,2040,cloudy-w24_31,day,ethos,S_IMPNG,2025,NG]
      '0.002888'  V_FlowIn[R1,2040,cloudy-w24_31,night,COAL,E_COAL,2020,ELC_CNT]
      '0.009763'  V_FlowIn[R1,2040,cloudy-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.009656'  V_FlowIn[R1,2040,cloudy-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.008980'  V_FlowIn[R1,2040,cloudy-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000514'  V_FlowIn[R1,2040,cloudy-w24_31,night,ELC_LOC,USER,2020,DMND]
      '0.008466'  V_FlowIn[R1,2040,cloudy-w24_31,night,ELC_LOC,USER,2025,DMND]
      '0.009695'  V_FlowIn[R1,2040,cloudy-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.010203'  V_FlowIn[R1,2040,cloudy-w24_31,night,NG,E_NGCC,2025,ELC_CNT]
      '0.001112'  V_FlowIn[R1,2040,cloudy-w24_31,night,WND,E_WIND,2020,ELC_CNT]
      '0.005341'  V_FlowIn[R1,2040,cloudy-w24_31,night,WND,E_WIND,2040,ELC_CNT]
      '0.002888'  V_FlowIn[R1,2040,cloudy-w24_31,night,ethos,S_IMPCOAL,2040,COAL]
      '0.010203'  V_FlowIn[R1,2040,cloudy-w24_31,night,ethos,S_IMPNG,2040,NG]
      '0.000523'  V_FlowIn[R1,2040,cloudy-w31_38,day,COAL,E_COAL,2020,ELC_CNT]
      '0.001395'  V_FlowIn[R1,2040,cloudy-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.001379'  V_FlowIn[R1,2040,cloudy-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.001283'  V_FlowIn[R1,2040,cloudy-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000073'  V_FlowIn[R1,2040,cloudy-w31_38,day,ELC_LOC,USER,2020,DMND]
      '0.001209'  V_FlowIn[R1,2040,cloudy-w31_38,day,ELC_LOC,USER,2025,DMND]
      '0.001385'  V_FlowIn[R1,2040,cloudy-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.001458'  V_FlowIn[R1,2040,cloudy-w31_38,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000140'  V_FlowIn[R1,2040,cloudy-w31_38,day,WND,E_WIND,2020,ELC_CNT]
      '0.000672'  V_FlowIn[R1,2040,cloudy-w31_38,day,WND,E_WIND,2040,ELC_CNT]
      '0.000523'  V_FlowIn[R1,2040,cloudy-w31_38,day,ethos,S_IMPCOAL,2040,COAL]
      '0.001458'  V_FlowIn[R1,2040,cloudy-w31_38,day,ethos,S_IMPNG,2040,NG]
      '0.000523'  V_FlowIn[R1,2040,cloudy-w31_38,night,COAL,E_COAL,2020,ELC_CNT]
      '0.001395'  V_FlowIn[R1,2040,cloudy-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.001379'  V_FlowIn[R1,2040,cloudy-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.001283'  V_FlowIn[R1,2040,cloudy-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000073'  V_FlowIn[R1,2040,cloudy-w31_38,night,ELC_LOC,USER,2020,DMND]
      '0.001209'  V_FlowIn[R1,2040,cloudy-w31_38,night,ELC_LOC,USER,2025,DMND]
      '0.001385'  V_FlowIn[R1,2040,cloudy-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.001458'  V_FlowIn[R1,2040,cloudy-w31_38,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000140'  V_FlowIn[R1,2040,cloudy-w31_38,night,WND,E_WIND,2020,ELC_CNT]
      '0.000672'  V_FlowIn[R1,2040,cloudy-w31_38,night,WND,E_WIND,2040,ELC_CNT]
      '0.000523'  V_FlowIn[R1,2040,cloudy-w31_38,night,ethos,S_IMPCOAL,2025,COAL]
      '0.001458'  V_FlowIn[R1,2040,cloudy-w31_38,night,ethos,S_IMPNG,2025,NG]
      '0.719369'  V_FlowIn[R1,2040,cloudy-w7_12,day,COAL,E_COAL,2020,ELC_CNT]
      '1.543987'  V_FlowIn[R1,2040,cloudy-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.527047'  V_FlowIn[R1,2040,cloudy-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.420154'  V_FlowIn[R1,2040,cloudy-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.081264'  V_FlowIn[R1,2040,cloudy-w7_12,day,ELC_LOC,USER,2020,DMND]
      '1.338889'  V_FlowIn[R1,2040,cloudy-w7_12,day,ELC_LOC,USER,2025,DMND]
      '1.533180'  V_FlowIn[R1,2040,cloudy-w7_12,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.573950'  V_FlowIn[R1,2040,cloudy-w7_12,day,NG,E_NGCC,2020,ELC_CNT]
      '1.613497'  V_FlowIn[R1,2040,cloudy-w7_12,day,NG,E_NGCC,2025,ELC_CNT]
      '0.008309'  V_FlowIn[R1,2040,cloudy-w7_12,day,WND,E_WIND,2020,ELC_CNT]
      '0.039908'  V_FlowIn[R1,2040,cloudy-w7_12,day,WND,E_WIND,2040,ELC_CNT]
      '0.719369'  V_FlowIn[R1,2040,cloudy-w7_12,day,ethos,S_IMPCOAL,2040,COAL]
      '2.187447'  V_FlowIn[R1,2040,cloudy-w7_12,day,ethos,S_IMPNG,2025,NG]
      '0.719369'  V_FlowIn[R1,2040,cloudy-w7_12,night,COAL,E_COAL,2020,ELC_CNT]
      '1.543987'  V_FlowIn[R1,2040,cloudy-w7_12,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.527047'  V_FlowIn[R1,2040,cloudy-w7_12,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.420154'  V_FlowIn[R1,2040,cloudy-w7_12,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.081264'  V_FlowIn[R1,2040,cloudy-w7_12,night,ELC_LOC,USER,2020,DMND]
      '1.338889'  V_FlowIn[R1,2040,cloudy-w7_12,night,ELC_LOC,USER,2025,DMND]
      '1.533180'  V_FlowIn[R1,2040,cloudy-w7_12,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.573950'  V_FlowIn[R1,2040,cloudy-w7_12,night,NG,E_NGCC,2020,ELC_CNT]
      '1.613497'  V_FlowIn[R1,2040,cloudy-w7_12,night,NG,E_NGCC,2025,ELC_CNT]
      '0.008309'  V_FlowIn[R1,2040,cloudy-w7_12,night,WND,E_WIND,2020,ELC_CNT]
      '0.039908'  V_FlowIn[R1,2040,cloudy-w7_12,night,WND,E_WIND,2040,ELC_CNT]
      '0.719369'  V_FlowIn[R1,2040,cloudy-w7_12,night,ethos,S_IMPCOAL,2025,COAL]
      '2.187447'  V_FlowIn[R1,2040,cloudy-w7_12,night,ethos,S_IMPNG,2040,NG]
      '0.169607'  V_FlowIn[R1,2040,cloudy-wother,day,COAL,E_COAL,2020,ELC_CNT]
      '0.364030'  V_FlowIn[R1,2040,cloudy-wother,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.360035'  V_FlowIn[R1,2040,cloudy-wother,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.334833'  V_FlowIn[R1,2040,cloudy-wother,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.019160'  V_FlowIn[R1,2040,cloudy-wother,day,ELC_LOC,USER,2020,DMND]
      '0.315673'  V_FlowIn[R1,2040,cloudy-wother,day,ELC_LOC,USER,2025,DMND]
      '0.361481'  V_FlowIn[R1,2040,cloudy-wother,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.144516'  V_FlowIn[R1,2040,cloudy-wother,day,NG,E_NGCC,2020,ELC_CNT]
      '0.380418'  V_FlowIn[R1,2040,cloudy-wother,day,NG,E_NGCC,2025,ELC_CNT]
      '0.169607'  V_FlowIn[R1,2040,cloudy-wother,day,ethos,S_IMPCOAL,2025,COAL]
      '0.524934'  V_FlowIn[R1,2040,cloudy-wother,day,ethos,S_IMPNG,2035,NG]
      '0.169607'  V_FlowIn[R1,2040,cloudy-wother,night,COAL,E_COAL,2020,ELC_CNT]
      '0.364030'  V_FlowIn[R1,2040,cloudy-wother,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.360035'  V_FlowIn[R1,2040,cloudy-wother,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.334833'  V_FlowIn[R1,2040,cloudy-wother,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.019160'  V_FlowIn[R1,2040,cloudy-wother,night,ELC_LOC,USER,2020,DMND]
      '0.315673'  V_FlowIn[R1,2040,cloudy-wother,night,ELC_LOC,USER,2025,DMND]
      '0.361481'  V_FlowIn[R1,2040,cloudy-wother,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.144516'  V_FlowIn[R1,2040,cloudy-wother,night,NG,E_NGCC,2020,ELC_CNT]
      '0.380418'  V_FlowIn[R1,2040,cloudy-wother,night,NG,E_NGCC,2025,ELC_CNT]
      '0.169607'  V_FlowIn[R1,2040,cloudy-wother,night,ethos,S_IMPCOAL,2025,COAL]
      '0.524934'  V_FlowIn[R1,2040,cloudy-wother,night,ethos,S_IMPNG,2035,NG]
      '5.634546'  V_FlowIn[R1,2040,partsunny-w12_17,day,COAL,E_COAL,2020,ELC_CNT]
     '12.093466'  V_FlowIn[R1,2040,partsunny-w12_17,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
     '11.960776'  V_FlowIn[R1,2040,partsunny-w12_17,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
     '11.123522'  V_FlowIn[R1,2040,partsunny-w12_17,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.636514'  V_FlowIn[R1,2040,partsunny-w12_17,day,ELC_LOC,USER,2020,DMND]
     '10.487008'  V_FlowIn[R1,2040,partsunny-w12_17,day,ELC_LOC,USER,2025,DMND]
     '12.008812'  V_FlowIn[R1,2040,partsunny-w12_17,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '2.489698'  V_FlowIn[R1,2040,partsunny-w12_17,day,NG,E_NGCC,2020,ELC_CNT]
     '12.637910'  V_FlowIn[R1,2040,partsunny-w12_17,day,NG,E_NGCC,2025,ELC_CNT]
      '0.389272'  V_FlowIn[R1,2040,partsunny-w12_17,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.425389'  V_FlowIn[R1,2040,partsunny-w12_17,day,WND,E_WIND,2020,ELC_CNT]
      '2.043046'  V_FlowIn[R1,2040,partsunny-w12_17,day,WND,E_WIND,2040,ELC_CNT]
      '5.634545'  V_FlowIn[R1,2040,partsunny-w12_17,day,ethos,S_IMPCOAL,2035,COAL]
     '15.127609'  V_FlowIn[R1,2040,partsunny-w12_17,day,ethos,S_IMPNG,2025,NG]
      '5.634546'  V_FlowIn[R1,2040,partsunny-w12_17,night,COAL,E_COAL,2020,ELC_CNT]
     '12.093466'  V_FlowIn[R1,2040,partsunny-w12_17,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
     '11.960776'  V_FlowIn[R1,2040,partsunny-w12_17,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
     '11.123522'  V_FlowIn[R1,2040,partsunny-w12_17,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.636514'  V_FlowIn[R1,2040,partsunny-w12_17,night,ELC_LOC,USER,2020,DMND]
     '10.487008'  V_FlowIn[R1,2040,partsunny-w12_17,night,ELC_LOC,USER,2025,DMND]
     '12.008812'  V_FlowIn[R1,2040,partsunny-w12_17,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '2.804538'  V_FlowIn[R1,2040,partsunny-w12_17,night,NG,E_NGCC,2020,ELC_CNT]
     '12.637910'  V_FlowIn[R1,2040,partsunny-w12_17,night,NG,E_NGCC,2025,ELC_CNT]
      '0.425389'  V_FlowIn[R1,2040,partsunny-w12_17,night,WND,E_WIND,2020,ELC_CNT]
      '2.043046'  V_FlowIn[R1,2040,partsunny-w12_17,night,WND,E_WIND,2040,ELC_CNT]
      '5.634545'  V_FlowIn[R1,2040,partsunny-w12_17,night,ethos,S_IMPCOAL,2025,COAL]
     '15.442449'  V_FlowIn[R1,2040,partsunny-w12_17,night,ethos,S_IMPNG,2040,NG]
      '0.800217'  V_FlowIn[R1,2040,partsunny-w17_24,day,COAL,E_COAL,2020,ELC_CNT]
      '1.844974'  V_FlowIn[R1,2040,partsunny-w17_24,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.824731'  V_FlowIn[R1,2040,partsunny-w17_24,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.697000'  V_FlowIn[R1,2040,partsunny-w17_24,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.097106'  V_FlowIn[R1,2040,partsunny-w17_24,day,ELC_LOC,USER,2020,DMND]
      '1.599893'  V_FlowIn[R1,2040,partsunny-w17_24,day,ELC_LOC,USER,2025,DMND]
      '1.832059'  V_FlowIn[R1,2040,partsunny-w17_24,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.928034'  V_FlowIn[R1,2040,partsunny-w17_24,day,NG,E_NGCC,2025,ELC_CNT]
      '0.059387'  V_FlowIn[R1,2040,partsunny-w17_24,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.156062'  V_FlowIn[R1,2040,partsunny-w17_24,day,WND,E_WIND,2020,ELC_CNT]
      '0.749532'  V_FlowIn[R1,2040,partsunny-w17_24,day,WND,E_WIND,2040,ELC_CNT]
      '0.800217'  V_FlowIn[R1,2040,partsunny-w17_24,day,ethos,S_IMPCOAL,2030,COAL]
      '1.928034'  V_FlowIn[R1,2040,partsunny-w17_24,day,ethos,S_IMPNG,2025,NG]
      '0.859604'  V_FlowIn[R1,2040,partsunny-w17_24,night,COAL,E_COAL,2020,ELC_CNT]
      '1.844974'  V_FlowIn[R1,2040,partsunny-w17_24,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '1.824731'  V_FlowIn[R1,2040,partsunny-w17_24,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '1.697000'  V_FlowIn[R1,2040,partsunny-w17_24,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.097106'  V_FlowIn[R1,2040,partsunny-w17_24,night,ELC_LOC,USER,2020,DMND]
      '1.599893'  V_FlowIn[R1,2040,partsunny-w17_24,night,ELC_LOC,USER,2025,DMND]
      '1.832059'  V_FlowIn[R1,2040,partsunny-w17_24,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '1.928034'  V_FlowIn[R1,2040,partsunny-w17_24,night,NG,E_NGCC,2025,ELC_CNT]
      '0.156062'  V_FlowIn[R1,2040,partsunny-w17_24,night,WND,E_WIND,2020,ELC_CNT]
      '0.749532'  V_FlowIn[R1,2040,partsunny-w17_24,night,WND,E_WIND,2040,ELC_CNT]
      '0.859604'  V_FlowIn[R1,2040,partsunny-w17_24,night,ethos,S_IMPCOAL,2040,COAL]
      '1.928034'  V_FlowIn[R1,2040,partsunny-w17_24,night,ethos,S_IMPNG,2030,NG]
      '0.011311'  V_FlowIn[R1,2040,partsunny-w24_31,day,COAL,E_COAL,2020,ELC_CNT]
      '0.042906'  V_FlowIn[R1,2040,partsunny-w24_31,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.042436'  V_FlowIn[R1,2040,partsunny-w24_31,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.039465'  V_FlowIn[R1,2040,partsunny-w24_31,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.002258'  V_FlowIn[R1,2040,partsunny-w24_31,day,ELC_LOC,USER,2020,DMND]
      '0.037207'  V_FlowIn[R1,2040,partsunny-w24_31,day,ELC_LOC,USER,2025,DMND]
      '0.042606'  V_FlowIn[R1,2040,partsunny-w24_31,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.044838'  V_FlowIn[R1,2040,partsunny-w24_31,day,NG,E_NGCC,2025,ELC_CNT]
      '0.001381'  V_FlowIn[R1,2040,partsunny-w24_31,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.004887'  V_FlowIn[R1,2040,partsunny-w24_31,day,WND,E_WIND,2020,ELC_CNT]
      '0.023472'  V_FlowIn[R1,2040,partsunny-w24_31,day,WND,E_WIND,2040,ELC_CNT]
      '0.011311'  V_FlowIn[R1,2040,partsunny-w24_31,day,ethos,S_IMPCOAL,2040,COAL]
      '0.044838'  V_FlowIn[R1,2040,partsunny-w24_31,day,ethos,S_IMPNG,2040,NG]
      '0.012692'  V_FlowIn[R1,2040,partsunny-w24_31,night,COAL,E_COAL,2020,ELC_CNT]
      '0.042906'  V_FlowIn[R1,2040,partsunny-w24_31,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.042436'  V_FlowIn[R1,2040,partsunny-w24_31,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.039465'  V_FlowIn[R1,2040,partsunny-w24_31,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.002258'  V_FlowIn[R1,2040,partsunny-w24_31,night,ELC_LOC,USER,2020,DMND]
      '0.037207'  V_FlowIn[R1,2040,partsunny-w24_31,night,ELC_LOC,USER,2025,DMND]
      '0.042606'  V_FlowIn[R1,2040,partsunny-w24_31,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.044838'  V_FlowIn[R1,2040,partsunny-w24_31,night,NG,E_NGCC,2025,ELC_CNT]
      '0.004887'  V_FlowIn[R1,2040,partsunny-w24_31,night,WND,E_WIND,2020,ELC_CNT]
      '0.023472'  V_FlowIn[R1,2040,partsunny-w24_31,night,WND,E_WIND,2040,ELC_CNT]
      '0.012692'  V_FlowIn[R1,2040,partsunny-w24_31,night,ethos,S_IMPCOAL,2030,COAL]
      '0.044838'  V_FlowIn[R1,2040,partsunny-w24_31,night,ethos,S_IMPNG,2025,NG]
      '0.002099'  V_FlowIn[R1,2040,partsunny-w31_38,day,COAL,E_COAL,2020,ELC_CNT]
      '0.006129'  V_FlowIn[R1,2040,partsunny-w31_38,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.006062'  V_FlowIn[R1,2040,partsunny-w31_38,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.005638'  V_FlowIn[R1,2040,partsunny-w31_38,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000323'  V_FlowIn[R1,2040,partsunny-w31_38,day,ELC_LOC,USER,2020,DMND]
      '0.005315'  V_FlowIn[R1,2040,partsunny-w31_38,day,ELC_LOC,USER,2025,DMND]
      '0.006087'  V_FlowIn[R1,2040,partsunny-w31_38,day,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.006405'  V_FlowIn[R1,2040,partsunny-w31_38,day,NG,E_NGCC,2025,ELC_CNT]
      '0.000197'  V_FlowIn[R1,2040,partsunny-w31_38,day,SOL,E_SOLPV,2020,ELC_CNT]
      '0.000615'  V_FlowIn[R1,2040,partsunny-w31_38,day,WND,E_WIND,2020,ELC_CNT]
      '0.002953'  V_FlowIn[R1,2040,partsunny-w31_38,day,WND,E_WIND,2040,ELC_CNT]
      '0.002099'  V_FlowIn[R1,2040,partsunny-w31_38,day,ethos,S_IMPCOAL,2025,COAL]
      '0.006405'  V_FlowIn[R1,2040,partsunny-w31_38,day,ethos,S_IMPNG,2040,NG]
      '0.002296'  V_FlowIn[R1,2040,partsunny-w31_38,night,COAL,E_COAL,2020,ELC_CNT]
      '0.006129'  V_FlowIn[R1,2040,partsunny-w31_38,night,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '0.006062'  V_FlowIn[R1,2040,partsunny-w31_38,night,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '0.005638'  V_FlowIn[R1,2040,partsunny-w31_38,night,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.000323'  V_FlowIn[R1,2040,partsunny-w31_38,night,ELC_LOC,USER,2020,DMND]
      '0.005315'  V_FlowIn[R1,2040,partsunny-w31_38,night,ELC_LOC,USER,2025,DMND]
      '0.006087'  V_FlowIn[R1,2040,partsunny-w31_38,night,ELC_SUB,E_SUB,2020,ELC_DIST]
      '0.006405'  V_FlowIn[R1,2040,partsunny-w31_38,night,NG,E_NGCC,2025,ELC_CNT]
      '0.000615'  V_FlowIn[R1,2040,partsunny-w31_38,night,WND,E_WIND,2020,ELC_CNT]
      '0.002953'  V_FlowIn[R1,2040,partsunny-w31_38,night,WND,E_WIND,2040,ELC_CNT]
      '0.002296'  V_FlowIn[R1,2040,partsunny-w31_38,night,ethos,S_IMPCOAL,2035,COAL]
      '0.006405'  V_FlowIn[R1,2040,partsunny-w31_38,night,ethos,S_IMPNG,2040,NG]
      '3.161400'  V_FlowIn[R1,2040,partsunny-w7_12,day,COAL,E_COAL,2020,ELC_CNT]
      '6.785335'  V_FlowIn[R1,2040,partsunny-w7_12,day,ELC_CNT,E_TRANS,2020,ELC_SUB]
      '6.710887'  V_FlowIn[R1,2040,partsunny-w7_12,day,ELC_DIST,E_COND,2020,ELC_DIST_MID]
      '6.241125'  V_FlowIn[R1,2040,partsunny-w7_12,day,ELC_DIST_MID,E_TWR,2020,ELC_LOC]
      '0.357132'  V_FlowIn[R1,2040,partsunny-w7_12,day,ELC_LOC,USER,2020,DMND]
